fixed_acidity,chlorides,sulphates,alcohol,brand
6.24,3.82,0.84,8.11,1
6.19,3.86,0.74,7.26,3
6.37,3.6,0.82,8.79,1
6.53,3.97,0.79,7.91,2
6.8,4.1,0.64,9.2,2
6.31,3.59,0.79,7.62,1
5.81,3.5,0.74,7.06,1
7.36,3.93,0.72,4.63,2
5.56,3.89,0.81,6.89,3
8.02,3.73,0.89,8.57,3
5.99,3.57,0.72,6.54,1
7.35,3.87,0.76,9.2,2
6.4,3.6,0.79,9.14,1
6.97,3.77,0.83,5.44,3
6.87,3.4,0.81,9.28,1
6.76,4.05,0.7,7.1,2
6.97,3.97,0.64,11.14,2
6.4,3.52,0.8,8.64,1
5.69,4.02,0.73,9.4,2
6.15,3.92,0.69,8.68,2
7.9,3.75,0.79,7.61,3
6.22,3.64,0.92,8.33,1
6.88,3.85,0.72,8.56,2
7.66,4.1,0.62,7.64,2
6.83,4.11,0.65,5.81,2
8.49,3.84,0.79,6.58,3
6.59,3.62,0.82,6.58,1
6.78,4.02,0.67,9.16,2
6.3,3.87,0.84,8.35,3
5.87,3.9,0.77,9.43,1
6.68,3.92,0.79,8.32,2
6.22,3.55,0.81,8.55,1
5.41,3.7,0.79,6.71,3
6.31,3.66,0.79,8.59,1
7.2,4.08,0.83,8.42,2
6.75,3.75,0.75,7.08,3
5.63,3.74,0.79,6.39,3
6.43,3.61,0.79,8.48,1
6.32,3.98,0.69,8.44,2
5.33,3.88,0.86,5.88,3
4.96,3.82,0.85,8.23,3
7.07,3.77,0.75,6.16,3
5.88,4.06,0.65,8.41,2
7.05,3.75,0.79,9.97,3
6.44,3.73,0.8,7.32,3
7.98,3.77,0.72,7.18,3
7.96,3.9,0.89,8.17,3
6.9,3.97,0.71,8.09,2
6.89,3.57,0.83,9.15,1
6.2,3.88,0.81,5.91,2
6.33,3.64,0.82,9.14,1
5.79,3.85,0.87,5.16,3
7.67,3.83,0.73,9.19,3
6.5,4.0,0.74,7.89,2
5.63,3.99,0.73,7.32,2
6.52,3.66,0.8,9.2,1
7.25,3.89,0.73,6.34,2
5.31,4.0,0.8,7.73,2
6.49,3.7,0.8,6.93,1
7.94,3.81,0.85,6.16,3
5.89,3.64,0.78,7.73,1
8.79,3.98,0.78,8.14,2
5.04,3.62,0.82,7.0,1
8.03,3.88,0.75,8.2,2
6.78,4.06,0.62,8.56,2
5.01,3.6,0.86,9.73,1
8.67,3.65,0.81,5.24,3
6.49,3.37,0.78,7.43,1
6.78,3.66,0.78,7.74,1
5.64,4.12,0.69,8.55,2
5.8,3.5,0.76,7.7,1
6.6,3.58,0.75,7.22,1
7.1,4.06,0.73,6.89,2
5.56,3.59,0.81,8.37,1
5.14,4.05,0.65,7.93,2
6.36,3.98,0.66,9.08,2
6.27,3.52,0.74,6.9,1
8.45,3.96,0.62,9.44,2
7.98,4.05,0.78,8.08,2
6.91,3.62,0.8,8.59,1
7.52,3.78,0.78,5.72,3
8.55,3.73,0.85,6.3,3
5.97,4.01,0.67,8.65,2
7.63,3.95,0.72,7.04,2
6.03,3.92,0.72,7.41,2
6.98,3.63,0.79,6.8,1
7.52,3.88,0.85,6.72,3
6.73,3.85,0.7,10.48,3
5.36,3.52,0.79,8.79,1
6.15,3.49,0.76,7.06,1
8.23,3.89,0.71,8.75,2
6.14,4.03,0.67,7.19,2
6.41,3.95,0.77,8.45,2
6.49,3.97,0.74,7.85,2
6.4,3.61,0.74,7.66,1
6.07,4.14,0.72,9.79,2
6.99,4.12,0.69,9.8,2
5.88,4.11,0.71,10.19,2
7.51,3.78,0.84,7.11,3
7.28,4.03,0.67,7.19,2
5.74,3.93,0.7,9.03,2
6.33,3.66,0.91,7.38,1
8.36,3.83,0.8,5.57,3
6.26,3.56,0.74,7.13,1
5.13,4.0,0.68,7.7,2
7.52,3.84,0.76,7.81,3
6.69,3.53,0.75,7.47,1
6.14,3.55,0.84,7.18,1
5.72,3.47,0.83,7.19,1
6.56,3.98,0.72,8.87,2
